,index,year,categories,problem_type_1,count
498,498,2021,CriminalBehaviour,Crime against individual liberty,3
499,499,2021,CriminalBehaviour,Discrimination,2
500,500,2021,CriminalBehaviour,Environmental crime,41
501,501,2021,CriminalBehaviour,Exploitation of minors,3
502,502,2021,CriminalBehaviour,Extortion,4
503,503,2021,CriminalBehaviour,False Identity,2
504,504,2021,CriminalBehaviour,False money,5
505,505,2021,CriminalBehaviour,Fishing in Prohibited Places,58
506,506,2021,CriminalBehaviour,Fraud (monetary),23
507,507,2021,CriminalBehaviour,Gambling,15
508,508,2021,CriminalBehaviour,Gang-sacking/pillaging,6
509,509,2021,CriminalBehaviour,Gunshot,98
510,510,2021,CriminalBehaviour,Homophobia,3
511,511,2021,CriminalBehaviour,Illegal possession,20
512,512,2021,CriminalBehaviour,Illitcit Substance,1651
513,513,2021,CriminalBehaviour,Incitement to crime,1
514,514,2021,CriminalBehaviour,Irregular Construction,42
515,515,2021,CriminalBehaviour,Irregular landfill,2
516,516,2021,CriminalBehaviour,Kidnapping and imprisonment,5
517,517,2021,CriminalBehaviour,"Loss, concealment or destruction of books or documents",2
518,518,2021,CriminalBehaviour,Maltreatment,1
519,519,2021,CriminalBehaviour,Misuse of transport card,34
520,520,2021,CriminalBehaviour,Murder,2
521,521,2021,CriminalBehaviour,Non-compliance with law 15799/2021 COVID-19,215
522,522,2021,CriminalBehaviour,Obscene/libelous acts,128
523,523,2021,CriminalBehaviour,Physical/Verbal Agression,866
524,524,2021,CriminalBehaviour,Racism,2
525,525,2021,CriminalBehaviour,Rape,6
526,526,2021,CriminalBehaviour,Refuse to indentify yourself to the police,1
527,527,2021,CriminalBehaviour,Robbery,716
528,528,2021,CriminalBehaviour,Sexual harassment,76
529,529,2021,CriminalBehaviour,Smuggling/contraband,4
530,530,2021,CriminalBehaviour,Stalking,1
531,531,2021,CriminalBehaviour,Supplying alcohol to minors,1
532,532,2021,CriminalBehaviour,Theft,1087
533,533,2021,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",8
534,534,2021,CriminalBehaviour,Violation of Protective Measures for women - Lei Maria da Penha,815
535,535,2021,CriminalBehaviour,Violation of graves,3
536,536,2022,CriminalBehaviour,Abandonment/nonsupport of incompetent person,8
537,537,2022,CriminalBehaviour,Abuse of incapacitated persons,2
538,538,2022,CriminalBehaviour,Agression,314
539,539,2022,CriminalBehaviour,Animal abuse,23
540,540,2022,CriminalBehaviour,Break-in,1173
541,541,2022,CriminalBehaviour,Corporal injury,92
542,542,2022,CriminalBehaviour,Corruption of minors,1
543,543,2022,CriminalBehaviour,Crime against corpses,1
544,544,2022,CriminalBehaviour,Crime against individual liberty,1
545,545,2022,CriminalBehaviour,Discrimination,1
546,546,2022,CriminalBehaviour,Environmental crime,19
547,547,2022,CriminalBehaviour,Exploitation of minors,1
548,548,2022,CriminalBehaviour,False Identity,2
549,549,2022,CriminalBehaviour,False money,4
550,550,2022,CriminalBehaviour,Falsification of Public Document,1
551,551,2022,CriminalBehaviour,Fishing in Prohibited Places,25
552,552,2022,CriminalBehaviour,Fraud (monetary),10
553,553,2022,CriminalBehaviour,Gambling,2
554,554,2022,CriminalBehaviour,Gang-sacking/pillaging,11
555,555,2022,CriminalBehaviour,Gunshot,87
556,556,2022,CriminalBehaviour,Homophobia,1
557,557,2022,CriminalBehaviour,Illegal possession,33
558,558,2022,CriminalBehaviour,Illitcit Substance,1214
559,559,2022,CriminalBehaviour,Impersonating a public official,1
560,560,2022,CriminalBehaviour,Irregular Construction,29
561,561,2022,CriminalBehaviour,Kidnapping and imprisonment,3
562,562,2022,CriminalBehaviour,Maltreatment,3
563,563,2022,CriminalBehaviour,Misuse of transport card,55
564,564,2022,CriminalBehaviour,Murder,4
565,565,2022,CriminalBehaviour,Non-compliance with law 15799/2021 COVID-19,4
566,566,2022,CriminalBehaviour,Obscene/libelous acts,109
567,567,2022,CriminalBehaviour,Obstruction of Police Activity,1
568,568,2022,CriminalBehaviour,Physical/Verbal Agression,959
569,569,2022,CriminalBehaviour,Prank call,1
570,570,2022,CriminalBehaviour,Prevarication (corruption),1
571,571,2022,CriminalBehaviour,Prostitution,1
572,572,2022,CriminalBehaviour,Racism,5
573,573,2022,CriminalBehaviour,Rape,3
574,574,2022,CriminalBehaviour,Robbery,647
575,575,2022,CriminalBehaviour,Sexual harassment,80
576,576,2022,CriminalBehaviour,Stalking,2
577,577,2022,CriminalBehaviour,Theft,1037
578,578,2022,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",5
579,579,2022,CriminalBehaviour,Violation of Protective Measures for women - Lei Maria da Penha,835
580,580,2022,CriminalBehaviour,"Wearing a uniform, or badge of a public function that he does not exercise",2
